Date,Nom du Club,Club Tag,Description,TrophÃ©es Total,Nombre de membres,Membres Sortant,Membres Entrant,Difference de TR,Rang FR,Rang Global,Top Member,Bot Member
16/10/2024 - 14h 05,Jarre Gaming,#2CURLUUGQ,Pour tous les G@m3rZ bien juteux ğŸ¥µ Joueurs actif seulement ğŸ¥µ ğŸ’¦[messaging-link], 'Nigus']",[],-17647,Unranked,Unranked,SnipHer,Stan PXXL
Date,Nom du Club,Club Tag,Description,TrophÃ©es Total,Nombre de membres,Membres Sortant,Membres Entrant,Difference de TR,Rang FR,Rang Global,Top Member,Bot Member
17/10/2024 - 10h 47,Jarre Gaming,#2CURLUUGQ,Pour tous les G@m3rZ bien juteux ğŸ¥µ Joueurs actif seulement ğŸ¥µ ğŸ’¦[messaging-link]],"['Bruno92', 'PHUB|M4RIN']",81471,Unranked,Unranked,SnipHer,Stan PXXL
Date,Nom du Club,Club Tag,Description,TrophÃ©es Total,Nombre de membres,Membres Sortant,Membres Entrant,Difference de TR,Rang FR,Rang Global,Top Member,Bot Member
17/10/2024 - 15h 43,Jarre Gaming,#2CURLUUGQ,Pour tous les G@m3rZ bien juteux ğŸ¥µ Joueurs actif seulement ğŸ¥µ ğŸ’¦[messaging-link]],[],346,Unranked,Unranked,SnipHer,Stan PXXL
Date,Nom du Club,Club Tag,Description,TrophÃ©es Total,Nombre de membres,Membres Sortant,Membres Entrant,Difference de TR,Rang FR,Rang Global,Top Member,Bot Member
18/10/2024 - 11h 00,Jarre Gaming,#2CURLUUGQ,Pour tous les G@m3rZ bien juteux ğŸ¥µ Joueurs actif seulement ğŸ¥µ ğŸ’¦[messaging-link]],[],733,Unranked,Unranked,SnipHer,Stan PXXL
Date,Nom du Club,Club Tag,Description,TrophÃ©es Total,Nombre de membres,Membres Sortant,Membres Entrant,Difference de TR,Rang FR,Rang Global,Top Member,Bot Member
18/10/2024 - 13h 25,Jarre Gaming,#2CURLUUGQ,Pour tous les G@m3rZ bien juteux ğŸ¥µ Joueurs actif seulement ğŸ¥µ ğŸ’¦[messaging-link] _sacha'],['Ğ²Ğ¾ÑĞ»Ğ¿'],-7438,Unranked,Unranked,SnipHer,Stan PXXL
Date,Nom du Club,Club Tag,Description,TrophÃ©es Total,Nombre de membres,Membres Sortant,Membres Entrant,Difference de TR,Rang FR,Rang Global,Top Member,Bot Member
19/10/2024 - 13h 56,Jarre Gaming,#2CURLUUGQ,Pour tous les G@m3rZ bien juteux ğŸ¥µ Joueurs actif seulement ğŸ¥µ ğŸ’¦[messaging-link], 'SnipHer']","['Ezio Gued', 'SK|Bat ğŸ’–']",-45002,Unranked,Unranked,joseph,Stan PXXL
Date,Nom du Club,Club Tag,Description,TrophÃ©es Total,Nombre de membres,Membres Sortant,Membres Entrant,Difference de TR,Rang FR,Rang Global,Top Member,Bot Member
20/10/2024 - 18h 07,Jarre Gaming,#2CURLUUGQ,Pour tous les G@m3rZ bien juteux ğŸ¥µ Joueurs actif seulement ğŸ¥µ ğŸ’¦[messaging-link]],['VICOS'],8442,Unranked,Unranked,joseph,Stan PXXL
Date,Nom du Club,Club Tag,Description,TrophÃ©es Total,Nombre de membres,Membres Sortant,Membres Entrant,Difference de TR,Rang FR,Rang Global,Top Member,Bot Member
22/10/2024 - 17h 26,Jarre Gaming,#2CURLUUGQ,Pour tous les G@m3rZ bien juteux ğŸ¥µ Joueurs actif seulement ğŸ¥µ ğŸ’¦[messaging-link] ğŸ’–'],['âš¡BS |KarMaXâš¡â˜¢ï¸'],5357,Unranked,Unranked,joseph,Stan PXXL
Date,Nom du Club,Club Tag,Description,TrophÃ©es Total,Nombre de membres,Membres Sortant,Membres Entrant,Difference de TR,Rang FR,Rang Global,Top Member,Bot Member
23/10/2024 - 09h 45,Jarre Gaming,#2CURLUUGQ,Pour tous les G@m3rZ bien juteux ğŸ¥µ Joueurs actif seulement ğŸ¥µ ğŸ’¦[messaging-link]],[],383,Unranked,Unranked,joseph,Stan PXXL
Date,Nom du Club,Club Tag,Description,TrophÃ©es Total,Nombre de membres,Membres Sortant,Membres Entrant,Difference de TR,Rang FR,Rang Global,Top Member,Bot Member
24/10/2024 - 18h 12,Jarre Gaming,#2CURLUUGQ,Pour tous les G@m3rZ bien juteux ğŸ¥µ Joueurs actif seulement ğŸ¥µ ğŸ’¦[messaging-link]],[],1763,Unranked,Unranked,joseph,Stan PXXL
Date,Nom du Club,Club Tag,Description,TrophÃ©es Total,Nombre de membres,Membres Sortant,Membres Entrant,Difference de TR,Rang FR,Rang Global,Top Member,Bot Member
24/10/2024 - 18h 12,Jarre Gaming,#2CURLUUGQ,Pour tous les G@m3rZ bien juteux ğŸ¥µ Joueurs actif seulement ğŸ¥µ ğŸ’¦[messaging-link]],[],0,Unranked,Unranked,joseph,Stan PXXL
Date,Nom du Club,Club Tag,Description,TrophÃ©es Total,Nombre de membres,Membres Sortant,Membres Entrant,Difference de TR,Rang FR,Rang Global,Top Member,Bot Member
25/10/2024 - 11h 41,Jarre Gaming,#2CURLUUGQ,Pour tous les G@m3rZ bien juteux ğŸ¥µ Joueurs actif seulement ğŸ¥µ ğŸ’¦[messaging-link]],[],986,Unranked,Unranked,joseph,Stan PXXL
Date,Nom du Club,Club Tag,Description,TrophÃ©es Total,Nombre de membres,Membres Sortant,Membres Entrant,Difference de TR,Rang FR,Rang Global,Top Member,Bot Member
26/10/2024 - 11h 50,Jarre Gaming,#2CURLUUGQ,Pour tous les G@m3rZ bien juteux ğŸ¥µ Joueurs actif seulement ğŸ¥µ ğŸ’¦[messaging-link]],[],1481,Unranked,Unranked,joseph,Stan PXXL
Date,Nom du Club,Club Tag,Description,TrophÃ©es Total,Nombre de membres,Membres Sortant,Membres Entrant,Difference de TR,Rang FR,Rang Global,Top Member,Bot Member
27/10/2024 - 15h 24,Jarre Gaming,#2CURLUUGQ,Pour tous les G@m3rZ bien juteux ğŸ¥µ Joueurs actif seulement ğŸ¥µ ğŸ’¦[messaging-link]],['KyÃ»bi'],4876,Unranked,Unranked,joseph,Stan PXXL
Date,Nom du Club,Club Tag,Description,TrophÃ©es Total,Nombre de membres,Membres Sortant,Membres Entrant,Difference de TR,Rang FR,Rang Global,Top Member,Bot Member
28/10/2024 - 18h 15,Jarre Gaming,#2CURLUUGQ,Pour tous les G@m3rZ bien juteux ğŸ¥µ Joueurs actif seulement ğŸ¥µ ğŸ’¦[messaging-link]],['Ğ’Ğ°ÑÑ ĞºÑƒĞ±Ğ¾Ğº'],6875,Unranked,Unranked,joseph,Stan PXXL
Date,Nom du Club,Club Tag,Description,TrophÃ©es Total,Nombre de membres,Membres Sortant,Membres Entrant,Difference de TR,Rang FR,Rang Global,Top Member,Bot Member
29/10/2024 - 09h 36,Jarre Gaming,#2CURLUUGQ,Pour tous les G@m3rZ bien juteux ğŸ¥µ Joueurs actif seulement ğŸ¥µ ğŸ’¦[messaging-link]],[],375,Unranked,Unranked,joseph,Stan PXXL
Date,Nom du Club,Club Tag,Description,TrophÃ©es Total,Nombre de membres,Membres Sortant,Membres Entrant,Difference de TR,Rang FR,Rang Global,Top Member,Bot Member
30/10/2024 - 12h 56,Jarre Gaming,#2CURLUUGQ,Pour tous les G@m3rZ bien juteux ğŸ¥µ Joueurs actif seulement ğŸ¥µ ğŸ’¦[messaging-link]],[],3304,Unranked,Unranked,joseph,Stan PXXL
Date,Nom du Club,Club Tag,Description,TrophÃ©es Total,Nombre de membres,Membres Sortant,Membres Entrant,Difference de TR,Rang FR,Rang Global,Top Member,Bot Member
31/10/2024 - 11h 33,Jarre Gaming,#2CURLUUGQ,Pour tous les G@m3rZ bien juteux ğŸ¥µ Joueurs actif seulement ğŸ¥µ ğŸ’¦[messaging-link]],[],2401,Unranked,Unranked,joseph,Stan PXXL
Date,Nom du Club,Club Tag,Description,TrophÃ©es Total,Nombre de membres,Membres Sortant,Membres Entrant,Difference de TR,Rang FR,Rang Global,Top Member,Bot Member
01/11/2024 - 17h 45,Jarre Gaming,#2CURLUUGQ,Pour tous les G@m3rZ bien juteux ğŸ¥µ Joueurs actif seulement ğŸ¥µ ğŸ’¦[messaging-link]],[],3823,Unranked,Unranked,joseph,Stan PXXL
Date,Nom du Club,Club Tag,Description,TrophÃ©es Total,Nombre de membres,Membres Sortant,Membres Entrant,Difference de TR,Rang FR,Rang Global,Top Member,Bot Member
02/11/2024 - 10h 45,Jarre Gaming,#2CURLUUGQ,Pour tous les G@m3rZ bien juteux ğŸ¥µ Joueurs actif seulement ğŸ¥µ ğŸ’¦[messaging-link]],[],667,Unranked,Unranked,joseph,Stan PXXL
Date,Nom du Club,Club Tag,Description,TrophÃ©es Total,Nombre de membres,Membres Sortant,Membres Entrant,Difference de TR,Rang FR,Rang Global,Top Member,Bot Member
03/11/2024 - 11h 37,Jarre Gaming,#2CURLUUGQ,Pour tous les G@m3rZ bien juteux ğŸ¥µ Joueurs actif seulement ğŸ¥µ ğŸ’¦[messaging-link]],[],4905,Unranked,Unranked,joseph,Stan PXXL
Date,Nom du Club,Club Tag,Description,TrophÃ©es Total,Nombre de membres,Membres Sortant,Membres Entrant,Difference de TR,Rang FR,Rang Global,Top Member,Bot Member
05/11/2024 - 20h 42,Jarre Gaming,#2CURLUUGQ,Pour tous les G@m3rZ bien juteux ğŸ¥µ Joueurs actif seulement ğŸ¥µ ğŸ’¦[messaging-link]],[],7194,Unranked,Unranked,joseph,Stan PXXL
Date,Nom du Club,Club Tag,Description,TrophÃ©es Total,Nombre de membres,Membres Sortant,Membres Entrant,Difference de TR,Rang FR,Rang Global,Top Member,Bot Member
06/11/2024 - 15h 19,Jarre Gaming,#2CURLUUGQ,Pour tous les G@m3rZ bien juteux ğŸ¥µ Joueurs actif seulement ğŸ¥µ ğŸ’¦[messaging-link]],[],1684,Unranked,Unranked,joseph,Stan PXXL
Date,Nom du Club,Club Tag,Description,TrophÃ©es Total,Nombre de membres,Membres Sortant,Membres Entrant,Difference de TR,Rang FR,Rang Global,Top Member,Bot Member
06/11/2024 - 19h 45,Jarre Gaming,#2CURLUUGQ,Pour tous les G@m3rZ bien juteux ğŸ¥µ Joueurs actif seulement ğŸ¥µ ğŸ’¦[messaging-link]],[],1101,Unranked,Unranked,joseph,Stan PXXL
Date,Nom du Club,Club Tag,Description,TrophÃ©es Total,Nombre de membres,Membres Sortant,Membres Entrant,Difference de TR,Rang FR,Rang Global,Top Member,Bot Member
07/11/2024 - 11h 10,Jarre Gaming,#2CURLUUGQ,Pour tous les G@m3rZ bien juteux ğŸ¥µ Joueurs actif seulement ğŸ¥µ ğŸ’¦[messaging-link] Gued'],['FLESH BOMBA'],-2088,Unranked,Unranked,joseph,Stan PXXL
Date,Nom du Club,Club Tag,Description,TrophÃ©es Total,Nombre de membres,Membres Sortant,Membres Entrant,Difference de TR,Rang FR,Rang Global,Top Member,Bot Member
09/11/2024 - 13h 51,Jarre Gaming,#2CURLUUGQ,Pour tous les G@m3rZ bien juteux ğŸ¥µ Joueurs actif seulement ğŸ¥µ ğŸ’¦[messaging-link] |KarMaXâš¡â˜¢ï¸'],['soso le gÃ¢teau'],12498,Unranked,Unranked,joseph,Stan PXXL
Date,Nom du Club,Club Tag,Description,TrophÃ©es Total,Nombre de membres,Membres Sortant,Membres Entrant,Difference de TR,Rang FR,Rang Global,Top Member,Bot Member
09/11/2024 - 20h 12,Jarre Gaming,#2CURLUUGQ,Pour tous les G@m3rZ bien juteux ğŸ¥µ Joueurs actif seulement ğŸ¥µ ğŸ’¦[messaging-link]],[],788,Unranked,Unranked,joseph,Stan PXXL
Date,Nom du Club,Club Tag,Description,TrophÃ©es Total,Nombre de membres,Membres Sortant,Membres Entrant,Difference de TR,Rang FR,Rang Global,Top Member,Bot Member
10/11/2024 - 18h 20,Jarre Gaming,#2CURLUUGQ,Pour tous les G@m3rZ bien juteux ğŸ¥µ Joueurs actif seulement ğŸ¥µ ğŸ’¦[messaging-link]],[],2526,Unranked,Unranked,joseph,Stan PXXL
Date,Nom du Club,Club Tag,Description,TrophÃ©es Total,Nombre de membres,Membres Sortant,Membres Entrant,Difference de TR,Rang FR,Rang Global,Top Member,Bot Member
15/11/2024 - 10h 35,Jarre Gaming,#2CURLUUGQ,Pour tous les G@m3rZ bien juteux ğŸ¥µ Joueurs actif seulement ğŸ¥µ ğŸ’¦[messaging-link]],[],11594,Unranked,Unranked,joseph,Stan PXXL
Date,Nom du Club,Club Tag,Description,TrophÃ©es Total,Nombre de membres,Membres Sortant,Membres Entrant,Difference de TR,Rang FR,Rang Global,Top Member,Bot Member
16/11/2024 - 11h 53,Jarre Gaming,#2CURLUUGQ,Pour tous les G@m3rZ bien juteux ğŸ¥µ Joueurs actif seulement ğŸ¥µ ğŸ’¦[messaging-link]],[],2529,Unranked,Unranked,joseph,Stan PXXL
